CAR_NAME,BRAND,SUB_BRAND,MODAL_YEAR,AMOUNT,FUEL_TYPE,DIS_COVERED,EMI_AMOUNT,Operate
Renault TRIBER,Renault,TRIBER,2020,626000,PETROL,38414,"12,238",MANUAL
Honda Amaze,Honda,Amaze,2018,573000,PETROL,30552,"11,193",MANUAL
Mahindra XUV500,Mahindra,XUV500,2017,996000,DIESEL,51377,"18,949",MANUAL
Hyundai GRAND,Hyundai,GRAND,2021,708000,PETROL,36554,"13,842",AUTOMATIC
Maruti Swift,Maruti,Swift,2013,444000,DIESEL,96413,"14,747",MANUAL
Maruti Swift,Maruti,Swift,2012,463000,PETROL,64557,"15,378",MANUAL
Maruti IGNIS,Maruti,IGNIS,2017,612000,PETROL,22456,"11,965",AUTOMATIC
Renault Duster,Renault,Duster,2018,776000,PETROL,36228,"15,180",AUTOMATIC
Maruti Alto,Maruti,Alto,2017,334000,PETROL,72033,"6,530",MANUAL
Hyundai Grand,Hyundai,Grand,2017,550000,PETROL,31072,"10,751",MANUAL
Maruti Dzire,Maruti,Dzire,2018,609000,PETROL,68309,"11,906",MANUAL
Volkswagen Vento,Volkswagen,Vento,2014,486000,PETROL,52389,"10,811",MANUAL
Maruti Celerio,Maruti,Celerio,2015,413999,PETROL,31672,"8,086",MANUAL
Tata ALTROZ,Tata,ALTROZ,2023,899000,PETROL,5198,"17,112",AUTOMATIC
Hyundai VENUE,Hyundai,VENUE,2020,732000,PETROL,17800,"14,311",MANUAL
Honda City,Honda,City,2013,473000,PETROL,41334,"12,456",MANUAL
Maruti XL6,Maruti,XL6,2022,1069000,PETROL,59304,"20,347",MANUAL
KIA CARENS,KIA,CARENS,2023,1363000,PETROL,10235,"25,943",MANUAL
Tata ALTROZ,Tata,ALTROZ,2020,735000,PETROL,11336,"14,370",MANUAL
Maruti IGNIS,Maruti,IGNIS,2021,524000,PETROL,39945,"10,244",MANUAL
Hyundai Verna,Hyundai,Verna,2020,1288000,DIESEL,60943,"24,516",MANUAL
Maruti Swift,Maruti,Swift,2015,580000,PETROL,30728,"11,339",MANUAL
Maruti Baleno,Maruti,Baleno,2021,715000,PETROL,17079,"13,978",MANUAL
Maruti Dzire,Maruti,Dzire,2018,627000,PETROL,38827,"12,258",MANUAL
Hyundai Eon,Hyundai,Eon,2015,256000,PETROL,71802,"5,005",MANUAL
Hyundai i20,Hyundai,i20,2013,359000,PETROL,80835,"9,454",MANUAL
Volkswagen Polo,Volkswagen,Polo,2014,556000,PETROL,37711,"12,365",MANUAL
Hyundai NEW,Hyundai,NEW,2022,844999,PETROL,38428,"16,084",MANUAL
Hyundai VENUE,Hyundai,VENUE,2022,855000,PETROL,33680,"16,274",MANUAL
MG HECTOR,MG,HECTOR,2020,1490000,PETROL,30801,"28,355",AUTOMATIC
Hyundai i20,Hyundai,i20,2016,604000,PETROL,55034,"11,808",MANUAL
Hyundai Creta,Hyundai,Creta,2019,1240000,PETROL,6606,"23,602",AUTOMATIC
Honda City,Honda,City,2017,784000,PETROL,93542,"15,327",AUTOMATIC
Volkswagen Polo,Volkswagen,Polo,2014,498000,PETROL,46556,"11,078",MANUAL
Toyota Glanza,Toyota,Glanza,2021,802000,PETROL,28290,"15,260",AUTOMATIC
Tata Tiago,Tata,Tiago,2017,450000,PETROL,60536,"8,798",MANUAL
Ford FREESTYLE,Ford,FREESTYLE,2020,596000,PETROL,77236,"11,652",MANUAL
Honda City,Honda,City,2015,552000,PETROL,89537,"10,792",MANUAL
Maruti Ciaz,Maruti,Ciaz,2016,678000,PETROL,68828,"13,263",MANUAL
Honda Amaze,Honda,Amaze,2013,380000,DIESEL,63567,"12,621",MANUAL
Renault Duster,Renault,Duster,2017,723000,PETROL,21357,"14,135",AUTOMATIC
Hyundai Elite,Hyundai,Elite,2019,727000,PETROL,21733,"14,213",MANUAL
Maruti Celerio,Maruti,Celerio,2015,415000,PETROL,13855,"8,113",MANUAL
Maruti Alto,Maruti,Alto,2021,399000,PETROL,22625,"7,801",MANUAL
Nissan Micra,Nissan,Micra,2017,437000,PETROL,50268,"8,543",MANUAL
Honda Brio,Honda,Brio,2013,310000,PETROL,55685,"8,163",MANUAL
Honda Jazz,Honda,Jazz,2021,906000,PETROL,5141,"17,245",AUTOMATIC
Maruti Baleno,Maruti,Baleno,2019,686000,PETROL,65568,"13,411",AUTOMATIC
Maruti Ertiga,Maruti,Ertiga,2015,775000,DIESEL,57858,"17,239",MANUAL
Hyundai Elite,Hyundai,Elite,2019,643000,PETROL,62456,"12,571",MANUAL
Hyundai Elite,Hyundai,Elite,2017,730000,PETROL,35728,"14,272",MANUAL
Tata PUNCH,Tata,PUNCH,2022,813000,PETROL,20447,"15,475",MANUAL
KIA SELTOS,KIA,SELTOS,2019,1407000,DIESEL,24108,"26,781",MANUAL
Maruti Ciaz,Maruti,Ciaz,2018,746000,PETROL,30948,"14,580",MANUAL
Datsun Redi,Datsun,Redi,2018,323000,PETROL,35098,"6,309",MANUAL
Tata Zest,Tata,Zest,2015,480000,DIESEL,79684,"10,677",AUTOMATIC
Honda WR-V,Honda,WR-V,2017,799000,DIESEL,32067,"15,621",MANUAL
Maruti Swift,Maruti,Swift,2015,499000,PETROL,69474,"9,747",MANUAL
Honda Amaze,Honda,Amaze,2017,554000,PETROL,47200,"10,831",MANUAL
Hyundai Grand,Hyundai,Grand,2018,483000,PETROL,26623,"9,439",MANUAL
Hyundai NEW,Hyundai,NEW,2019,480999,PETROL,43255,"9,394",MANUAL
Volkswagen Ameo,Volkswagen,Ameo,2018,675000,DIESEL,63531,"13,196",AUTOMATIC
Maruti S,Maruti,S,2022,486000,PETROL,6410,"9,501",MANUAL
Maruti S,Maruti,S,2020,501999,PETROL,18106,"9,814",AUTOMATIC
Hyundai Elite,Hyundai,Elite,2017,677000,DIESEL,70639,"13,240",MANUAL
Tata Harrier,Tata,Harrier,2022,1739999,DIESEL,49190,"33,119",MANUAL
Mahindra XUV500,Mahindra,XUV500,2018,1401000,DIESEL,63416,"26,667",MANUAL
Honda BR-V,Honda,BR-V,2018,885000,PETROL,81415,"16,845",AUTOMATIC
Tata NEXON,Tata,NEXON,2022,1043000,DIESEL,23036,"19,853",MANUAL
Maruti Ciaz,Maruti,Ciaz,2019,889000,PETROL,29041,"16,921",AUTOMATIC
Maruti Baleno,Maruti,Baleno,2017,670000,PETROL,36274,"13,099",MANUAL
Renault Kwid,Renault,Kwid,2020,426999,PETROL,87693,"8,348",MANUAL
Honda City,Honda,City,2018,861000,PETROL,30539,"16,388",MANUAL
Ford Ecosport,Ford,Ecosport,2016,660000,PETROL,18009,"12,912",MANUAL
Maruti Celerio,Maruti,Celerio,2014,358000,PETROL,27566,"7,953",MANUAL
Honda Jazz,Honda,Jazz,2016,512000,PETROL,62722,"10,010",MANUAL
Maruti Swift,Maruti,Swift,2016,638000,PETROL,57333,"12,479",MANUAL
KIA SELTOS,KIA,SELTOS,2019,1200000,DIESEL,40508,"22,841",MANUAL
Honda Jazz,Honda,Jazz,2017,657000,PETROL,37652,"12,844",AUTOMATIC
Hyundai Creta,Hyundai,Creta,2021,1404000,PETROL,24743,"26,724",MANUAL
Tata ALTROZ,Tata,ALTROZ,2022,899000,PETROL,16221,"17,105",AUTOMATIC
Hyundai Grand,Hyundai,Grand,2017,405000,PETROL,81602,"7,918",MANUAL
Tata TIGOR,Tata,TIGOR,2018,567000,PETROL,57190,"11,080",AUTOMATIC
Maruti Ertiga,Maruti,Ertiga,2013,583000,PETROL,92751,"15,349",MANUAL
Hyundai Creta,Hyundai,Creta,2019,1202000,DIESEL,75395,"22,871",MANUAL
Hyundai VENUE,Hyundai,VENUE,2021,928999,PETROL,52456,"17,688",MANUAL
Hyundai i10,Hyundai,i10,2012,335000,PETROL,57348,"11,124",MANUAL
Hyundai Creta,Hyundai,Creta,2017,1025000,PETROL,40475,"19,510",AUTOMATIC
Maruti Ciaz,Maruti,Ciaz,2017,706000,PETROL,43129,"13,802",MANUAL
Hyundai i20,Hyundai,i20,2013,397000,PETROL,56822,"10,455",AUTOMATIC
Maruti Swift,Maruti,Swift,2014,476999,PETROL,75750,"10,611",MANUAL
Maruti Ertiga,Maruti,Ertiga,2018,1005000,DIESEL,69668,"19,129",MANUAL
KIA SELTOS,KIA,SELTOS,2022,1787000,DIESEL,43707,"34,014",AUTOMATIC
Honda Amaze,Honda,Amaze,2019,727000,PETROL,25138,"14,216",MANUAL
Maruti IGNIS,Maruti,IGNIS,2017,486000,PETROL,79722,"9,501",MANUAL
Renault Duster,Renault,Duster,2017,853999,DIESEL,60774,"16,255",AUTOMATIC
Renault Kwid,Renault,Kwid,2017,378000,PETROL,46878,"7,390",AUTOMATIC
Maruti Celerio,Maruti,Celerio,2014,409000,PETROL,10558,"9,098",AUTOMATIC
Renault Kwid,Renault,Kwid,2016,338000,PETROL,30778,"6,609",MANUAL
Renault Duster,Renault,Duster,2016,852000,DIESEL,41022,"16,217",AUTOMATIC
Honda Brio,Honda,Brio,2015,370000,PETROL,30891,"7,234",MANUAL
Mahindra XUV500,Mahindra,XUV500,2019,1408000,DIESEL,39448,"26,800",AUTOMATIC
Maruti Swift,Maruti,Swift,2016,615000,PETROL,43756,"12,023",MANUAL
Tata Tiago,Tata,Tiago,2019,604000,PETROL,16943,"11,799",AUTOMATIC
Maruti Ciaz,Maruti,Ciaz,2018,701000,DIESEL,80245,"13,705",MANUAL
Maruti Ciaz,Maruti,Ciaz,2018,750000,PETROL,42483,"14,663",MANUAL
Honda City,Honda,City,2017,875000,PETROL,39311,"16,659",AUTOMATIC
Maruti Ciaz,Maruti,Ciaz,2016,620000,PETROL,68199,"12,125",MANUAL
Hyundai Elite,Hyundai,Elite,2016,665000,PETROL,58091,"13,005",MANUAL
Maruti Alto,Maruti,Alto,2022,511000,PETROL,13847,"9,990",MANUAL
KIA SELTOS,KIA,SELTOS,2019,1463000,PETROL,29077,"27,852",AUTOMATIC
Hyundai i10,Hyundai,i10,2013,370000,PETROL,46079,"9,744",MANUAL
Maruti Baleno,Maruti,Baleno,2018,653000,PETROL,36967,"12,762",AUTOMATIC
Hyundai Elite,Hyundai,Elite,2016,664000,PETROL,71258,"12,972",MANUAL
Hyundai GRAND,Hyundai,GRAND,2020,693000,PETROL,27754,"13,548",AUTOMATIC
Maruti Celerio,Maruti,Celerio,2018,517000,PETROL,10280,"10,100",AUTOMATIC
Maruti Celerio,Maruti,Celerio,2018,497000,PETROL,40683,"9,716",AUTOMATIC
Maruti Celerio,Maruti,Celerio,2016,430999,PETROL,63730,"8,420",AUTOMATIC
Maruti Ciaz,Maruti,Ciaz,2016,672000,PETROL,34800,"13,138",MANUAL
Maruti XL6,Maruti,XL6,2022,1269000,PETROL,18659,"24,154",AUTOMATIC
Hyundai Grand,Hyundai,Grand,2015,443000,PETROL,60260,"8,661",MANUAL
KIA SELTOS,KIA,SELTOS,2021,1431000,PETROL,37815,"27,238",MANUAL
Maruti Baleno,Maruti,Baleno,2017,712000,PETROL,22358,"13,920",AUTOMATIC
Hyundai Grand,Hyundai,Grand,2016,547000,PETROL,23731,"10,687",MANUAL
Maruti Celerio,Maruti,Celerio,2017,443000,PETROL,42178,"8,661",MANUAL
Hyundai Elite,Hyundai,Elite,2017,707000,PETROL,26827,"13,822",MANUAL
Maruti Celerio,Maruti,Celerio,2020,581000,PETROL,15808,"11,359",AUTOMATIC
Maruti Baleno,Maruti,Baleno,2017,661000,PETROL,57040,"12,914",MANUAL
Maruti Baleno,Maruti,Baleno,2018,722000,PETROL,19161,"14,115",AUTOMATIC
Maruti Alto,Maruti,Alto,2013,303000,PETROL,24202,"7,979",MANUAL
KIA SONET,KIA,SONET,2023,1518000,PETROL,5703,"28,894",AUTOMATIC
Hyundai Grand,Hyundai,Grand,2017,539000,PETROL,40780,"10,538",MANUAL
Hyundai VENUE,Hyundai,VENUE,2019,1002000,PETROL,21881,"19,066",AUTOMATIC
Tata ALTROZ,Tata,ALTROZ,2021,613000,PETROL,20428,"11,984",MANUAL
Hyundai Santro,Hyundai,Santro,2010,175000,PETROL,79984,"15,549",MANUAL
Maruti Baleno,Maruti,Baleno,2017,585000,PETROL,39585,"11,437",AUTOMATIC
Hyundai NEW,Hyundai,NEW,2021,880000,PETROL,19180,"16,750",AUTOMATIC
Maruti Celerio,Maruti,Celerio,2016,422000,PETROL,39987,"8,250",AUTOMATIC
Hyundai Verna,Hyundai,Verna,2013,419000,DIESEL,103388,"13,928",MANUAL
Maruti Celerio,Maruti,Celerio,2016,497000,PETROL,51729,"9,716",AUTOMATIC
Maruti Alto,Maruti,Alto,2012,256999,PETROL,35084,"8,536",MANUAL
Mahindra Bolero,Mahindra,Bolero,2016,554000,DIESEL,139583,"12,312",MANUAL
Hyundai Grand,Hyundai,Grand,2018,457000,PETROL,60626,"8,934",MANUAL
Maruti Vitara,Maruti,Vitara,2016,557000,DIESEL,80227,"10,895",MANUAL
Tata TIGOR,Tata,TIGOR,2017,458000,PETROL,94257,"8,954",AUTOMATIC
Tata Tiago,Tata,Tiago,2017,461000,PETROL,57920,"9,013",AUTOMATIC
Hyundai Grand,Hyundai,Grand,2015,465000,PETROL,36318,"9,091",MANUAL
Hyundai Grand,Hyundai,Grand,2017,462000,PETROL,72138,"9,032",MANUAL
Hyundai VENUE,Hyundai,VENUE,2019,844000,PETROL,72756,"16,065",AUTOMATIC
Hyundai i20,Hyundai,i20,2013,360000,DIESEL,94514,"11,951",MANUAL
Volkswagen Polo,Volkswagen,Polo,2019,594000,PETROL,18966,"11,613",MANUAL
Hyundai Creta,Hyundai,Creta,2017,953999,PETROL,98493,"18,159",AUTOMATIC
Toyota Camry,Toyota,Camry,2014,916000,PETROL,113336,"19,916",AUTOMATIC
Renault Kwid,Renault,Kwid,2016,308000,PETROL,59775,"6,014",MANUAL
Maruti Baleno,Maruti,Baleno,2022,741000,PETROL,9254,"14,487",MANUAL
Mahindra Bolero,Mahindra,Bolero,2023,1094000,DIESEL,12465,"20,823",MANUAL
Hyundai GRAND,Hyundai,GRAND,2020,584000,PETROL,17849,"11,417",MANUAL
Hyundai Verna,Hyundai,Verna,2013,505999,DIESEL,46332,"16,806",MANUAL
Maruti Ciaz,Maruti,Ciaz,2015,480000,PETROL,83683,"9,384",AUTOMATIC
Volkswagen VIRTUS,Volkswagen,VIRTUS,2023,1578000,PETROL,13967,"30,031",AUTOMATIC
Hyundai i20,Hyundai,i20,2014,422000,PETROL,65562,"9,378",MANUAL
Volkswagen Ameo,Volkswagen,Ameo,2016,475000,PETROL,97869,"9,286",MANUAL
Maruti A,Maruti,A,2010,198000,PETROL,103867,"17,592",MANUAL
Renault Kwid,Renault,Kwid,2016,297000,PETROL,37599,"5,806",MANUAL
Hyundai GRAND,Hyundai,GRAND,2022,586000,PETROL,40038,"11,456",MANUAL
Maruti Celerio,Maruti,Celerio,2018,381000,PETROL,39995,"7,449",MANUAL
Honda Civic,Honda,Civic,2019,1918000,PETROL,20315,"36,507",AUTOMATIC
Maruti Baleno,Maruti,Baleno,2018,722000,DIESEL,82882,"14,115",MANUAL
Volkswagen Polo,Volkswagen,Polo,2015,626000,PETROL,105518,"13,925",AUTOMATIC
Volkswagen Vento,Volkswagen,Vento,2016,475000,PETROL,115178,"10,566",MANUAL
Renault Pulse,Renault,Pulse,2014,292000,DIESEL,83897,"7,689",MANUAL
Tata Tiago,Tata,Tiago,2019,520000,PETROL,35928,"10,166",AUTOMATIC
Datsun Redi,Datsun,Redi,2018,262000,PETROL,62637,"5,122",MANUAL
Maruti S,Maruti,S,2021,368000,PETROL,35273,"7,194",MANUAL
Hyundai Elite,Hyundai,Elite,2015,552000,PETROL,69680,"10,792",MANUAL
Maruti Ertiga,Maruti,Ertiga,2016,784000,DIESEL,94438,"15,320",MANUAL
Tata Zest,Tata,Zest,2015,362000,PETROL,75916,"7,077",MANUAL
Datsun Redi,Datsun,Redi,2019,273000,PETROL,15881,"5,337",MANUAL
Maruti Dzire,Maruti,Dzire,2017,541000,PETROL,48051,"10,577",AUTOMATIC
Hyundai Elite,Hyundai,Elite,2018,567000,PETROL,77073,"11,093",MANUAL
Tata NEXON,Tata,NEXON,2020,878999,PETROL,59565,"16,731",AUTOMATIC
Maruti Swift,Maruti,Swift,2019,640000,PETROL,32730,"12,512",MANUAL
Maruti Swift,Maruti,Swift,2022,851000,PETROL,31459,"16,198",AUTOMATIC
Hyundai i20,Hyundai,i20,2017,779000,DIESEL,39981,"15,230",MANUAL
Honda Amaze,Honda,Amaze,2018,550000,PETROL,54566,"10,753",MANUAL
Hyundai i10,Hyundai,i10,2016,382000,PETROL,48427,"7,468",MANUAL
Nissan Micra,Nissan,Micra,2018,465000,PETROL,24353,"9,091",AUTOMATIC
Renault Kwid,Renault,Kwid,2018,295000,PETROL,45146,"5,767",MANUAL
Hyundai Elite,Hyundai,Elite,2018,687000,PETROL,81961,"13,431",MANUAL
Hyundai i10,Hyundai,i10,2015,335000,PETROL,65097,"6,549",MANUAL
Maruti Dzire,Maruti,Dzire,2017,566000,PETROL,57398,"11,065",AUTOMATIC
Maruti Wagon,Maruti,Wagon,2016,389000,PETROL,40339,"7,605",MANUAL
Jeep Compass,Jeep,Compass,2017,1269000,PETROL,69429,"24,154",AUTOMATIC
MG ASTOR,MG,ASTOR,2022,1598000,PETROL,7459,"30,416",AUTOMATIC
Renault TRIBER,Renault,TRIBER,2019,581000,PETROL,50945,"11,359",MANUAL
Honda Jazz,Honda,Jazz,2015,446000,PETROL,60512,"8,725",MANUAL
Maruti Vitara,Maruti,Vitara,2020,943000,PETROL,50421,"17,944",AUTOMATIC
Hyundai i10,Hyundai,i10,2013,302000,PETROL,78126,"7,953",AUTOMATIC
Maruti Swift,Maruti,Swift,2016,560000,PETROL,53462,"10,943",MANUAL
Honda Amaze,Honda,Amaze,2019,662000,PETROL,22419,"12,942",MANUAL
Hyundai Elite,Hyundai,Elite,2019,792000,PETROL,23570,"15,484",AUTOMATIC
Hyundai i10,Hyundai,i10,2012,323000,PETROL,36577,"10,732",MANUAL
Jeep Compass,Jeep,Compass,2018,1233000,PETROL,26635,"23,469",MANUAL
Maruti Vitara,Maruti,Vitara,2017,697000,DIESEL,109407,"15,504",MANUAL
Maruti OMNI,Maruti,OMNI,2014,273000,PETROL,64243,"6,073",MANUAL
Hyundai GRAND,Hyundai,GRAND,2022,764000,CNG,16247,"14,930",MANUAL
Hyundai Creta,Hyundai,Creta,2022,1757000,PETROL,20634,"33,435",AUTOMATIC
Hyundai i20,Hyundai,i20,2011,246000,PETROL,89386,"11,580",MANUAL
Hyundai Elite,Hyundai,Elite,2017,615000,PETROL,29254,"12,023",MANUAL
Skoda KUSHAQ,Skoda,KUSHAQ,2022,1742000,PETROL,18748,"33,157",AUTOMATIC
Hyundai Verna,Hyundai,Verna,2014,534000,DIESEL,89332,"14,062",MANUAL
Hyundai GRAND,Hyundai,GRAND,2019,582000,PETROL,87055,"11,378",MANUAL
MG HECTOR,MG,HECTOR,2020,1531000,PETROL,18683,"29,144",MANUAL
Toyota YARIS,Toyota,YARIS,2019,869999,PETROL,42324,"16,560",MANUAL
Honda City,Honda,City,2022,1267000,PETROL,17703,"24,116",AUTOMATIC
Hyundai VENUE,Hyundai,VENUE,2019,796000,PETROL,69173,"15,562",MANUAL
Volkswagen Polo,Volkswagen,Polo,2015,629000,PETROL,85287,"12,297",AUTOMATIC
Hyundai i20,Hyundai,i20,2012,385000,DIESEL,84002,"18,123",MANUAL
Mahindra Thar,Mahindra,Thar,2021,1432000,PETROL,52188,"27,257",AUTOMATIC
Honda City,Honda,City,2015,585000,PETROL,37511,"11,430",AUTOMATIC
Mahindra Thar,Mahindra,Thar,2021,1408000,PETROL,54460,"26,800",AUTOMATIC
Maruti Swift,Maruti,Swift,2011,360000,DIESEL,110407,"31,986",MANUAL
Maruti Ciaz,Maruti,Ciaz,2016,596000,PETROL,75940,"11,652",MANUAL
Maruti Celerio,Maruti,Celerio,2015,363000,PETROL,46241,"7,097",MANUAL
Skoda Rapid,Skoda,Rapid,2012,346000,PETROL,80616,"11,492",MANUAL
Tata Tiago,Tata,Tiago,2021,630000,PETROL,35406,"12,317",MANUAL
Hyundai GRAND,Hyundai,GRAND,2021,641000,PETROL,37258,"12,532",MANUAL
Hyundai i20,Hyundai,i20,2015,566000,DIESEL,86615,"12,590",MANUAL
Hyundai Grand,Hyundai,Grand,2018,520000,PETROL,65464,"10,166",MANUAL
Ford Ecosport,Ford,Ecosport,2016,564000,PETROL,49017,"11,026",MANUAL
Tata Zest,Tata,Zest,2014,372000,DIESEL,96667,"9,796",AUTOMATIC
Maruti Ritz,Maruti,Ritz,2011,374000,DIESEL,72644,"33,229",MANUAL
Honda City,Honda,City,2020,1088000,PETROL,30951,"20,709",MANUAL
Renault Kwid,Renault,Kwid,2019,362000,PETROL,46779,"7,077",MANUAL
Maruti Celerio,Maruti,Celerio,2017,455999,PETROL,37599,"8,915",MANUAL
Hyundai Creta,Hyundai,Creta,2016,819999,PETROL,54309,"15,608",MANUAL
Hyundai AURA,Hyundai,AURA,2020,680000,PETROL,23213,"13,294",AUTOMATIC
Tata NEXON,Tata,NEXON,2020,835000,PETROL,67069,"15,885",MANUAL
Honda Jazz,Honda,Jazz,2019,620000,PETROL,20269,"12,117",MANUAL
Maruti Celerio,Maruti,Celerio,2021,566000,PETROL,22245,"11,065",MANUAL
Honda Amaze,Honda,Amaze,2020,697000,PETROL,33889,"13,626",MANUAL
Ford Ecosport,Ford,Ecosport,2016,513000,PETROL,106057,"11,411",MANUAL
Honda City,Honda,City,2014,459999,PETROL,120786,"10,232",MANUAL
Renault Duster,Renault,Duster,2017,625000,PETROL,48000,"12,219",MANUAL
Skoda KUSHAQ,Skoda,KUSHAQ,2021,1483000,PETROL,38566,"28,228",MANUAL
Tata ALTROZ,Tata,ALTROZ,2020,687000,PETROL,40143,"13,431",MANUAL
Tata ALTROZ,Tata,ALTROZ,2022,897000,PETROL,6161,"17,074",AUTOMATIC
Maruti Ciaz,Maruti,Ciaz,2015,549000,DIESEL,87856,"12,212",MANUAL
Renault Kwid,Renault,Kwid,2019,471000,PETROL,23998,"9,208",AUTOMATIC
Hyundai Grand,Hyundai,Grand,2014,388000,PETROL,82706,"8,631",AUTOMATIC
Tata Tiago,Tata,Tiago,2017,438999,PETROL,94294,"8,583",AUTOMATIC
KIA SONET,KIA,SONET,2023,890000,PETROL,21630,"16,940",MANUAL
Hyundai Elite,Hyundai,Elite,2016,690000,PETROL,36174,"13,490",MANUAL
Hyundai i20,Hyundai,i20,2011,318000,PETROL,111350,"14,981",MANUAL
Tata Tiago,Tata,Tiago,2018,528000,PETROL,21979,"10,323",AUTOMATIC
Hyundai Creta,Hyundai,Creta,2018,907000,PETROL,57288,"17,264",MANUAL
Hyundai Verna,Hyundai,Verna,2018,797000,PETROL,60087,"15,582",MANUAL
Tata TIGOR,Tata,TIGOR,2018,520000,PETROL,70793,"10,166",AUTOMATIC
Tata Harrier,Tata,Harrier,2021,1430000,DIESEL,28570,"27,219",AUTOMATIC
Hyundai Creta,Hyundai,Creta,2017,890000,PETROL,80561,"16,947",AUTOMATIC
Hyundai Verna,Hyundai,Verna,2013,450000,PETROL,59998,"11,850",MANUAL
Honda Brio,Honda,Brio,2016,373000,PETROL,79289,"7,292",MANUAL
Datsun Redi,Datsun,Redi,2020,336000,PETROL,39739,"6,569",MANUAL
Skoda Rapid,Skoda,Rapid,2021,831000,PETROL,53234,"15,817",MANUAL
Hyundai GRAND,Hyundai,GRAND,2021,699000,PETROL,31259,"13,666",AUTOMATIC
Renault Kwid,Renault,Kwid,2017,311000,PETROL,62303,"6,080",MANUAL
Hyundai VENUE,Hyundai,VENUE,2023,1096000,PETROL,9717,"20,861",MANUAL
MG HECTOR,MG,HECTOR,2020,1493000,PETROL,39915,"28,418",MANUAL
Hyundai Elite,Hyundai,Elite,2016,559000,PETROL,36748,"10,929",MANUAL
Volkswagen Vento,Volkswagen,Vento,2010,306000,PETROL,71366,"27,188",MANUAL
Maruti Celerio,Maruti,Celerio,2018,438999,PETROL,41806,"8,590",MANUAL
Hyundai i10,Hyundai,i10,2011,218000,PETROL,130587,"10,262",MANUAL
Honda City,Honda,City,2012,390000,PETROL,116738,"12,954",MANUAL
Hyundai Grand,Hyundai,Grand,2015,374000,PETROL,100708,"8,319",MANUAL
Hyundai Verna,Hyundai,Verna,2018,730000,DIESEL,117994,"16,243",MANUAL
Volkswagen Polo,Volkswagen,Polo,2019,688000,PETROL,45905,"13,451",MANUAL
Volkswagen Vento,Volkswagen,Vento,2017,723000,PETROL,38945,"14,135",AUTOMATIC
Maruti Ciaz,Maruti,Ciaz,2017,504000,PETROL,94757,"9,853",MANUAL
Hyundai AURA,Hyundai,AURA,2020,624000,PETROL,21521,"12,207",MANUAL
Maruti Omni,Maruti,Omni,2012,242000,PETROL,37089,"8,045",MANUAL
Renault Duster,Renault,Duster,2019,892000,DIESEL,69084,"16,973",AUTOMATIC
Renault Kwid,Renault,Kwid,2021,500000,PETROL,31053,"9,775",AUTOMATIC
Maruti Swift,Maruti,Swift,2014,522000,DIESEL,109999,"13,742",MANUAL
Maruti Swift,Maruti,Swift,2013,372000,DIESEL,93871,"12,352",MANUAL
Tata NEXON,Tata,NEXON,2017,779000,PETROL,17466,"15,230",MANUAL
Hyundai GRAND,Hyundai,GRAND,2020,625000,PETROL,17472,"12,219",MANUAL
Hyundai i20,Hyundai,i20,2012,379000,DIESEL,115681,"17,841",MANUAL
Hyundai Creta,Hyundai,Creta,2019,1070000,PETROL,60704,"20,366",MANUAL
Maruti Swift,Maruti,Swift,2017,515000,PETROL,77191,"10,068",MANUAL
Maruti IGNIS,Maruti,IGNIS,2021,617000,PETROL,31951,"12,062",AUTOMATIC
Hyundai Creta,Hyundai,Creta,2016,768000,PETROL,76040,"15,015",MANUAL
Maruti Swift,Maruti,Swift,2016,564000,PETROL,86301,"11,026",MANUAL
Ford FREESTYLE,Ford,FREESTYLE,2018,538000,PETROL,66103,"10,518",MANUAL
Mahindra XUV500,Mahindra,XUV500,2015,911000,DIESEL,75492,"19,807",MANUAL
Maruti New,Maruti,New,2019,552000,PETROL,30598,"10,792",AUTOMATIC
Maruti Ciaz,Maruti,Ciaz,2015,639000,PETROL,25381,"12,493",MANUAL
Tata NEXON,Tata,NEXON,2022,996000,PETROL,15785,"18,958",MANUAL
Maruti Alto,Maruti,Alto,2019,331000,PETROL,39868,"6,473",MANUAL
Hyundai Verna,Hyundai,Verna,2018,846000,PETROL,32982,"16,097",MANUAL
Hyundai Creta,Hyundai,Creta,2020,1515000,PETROL,32794,"28,837",AUTOMATIC
Tata ALTROZ,Tata,ALTROZ,2021,593000,PETROL,31073,"11,593",MANUAL
Hyundai New,Hyundai,New,2019,1534000,PETROL,14129,"29,198",AUTOMATIC
Maruti Wagon,Maruti,Wagon,2017,424000,PETROL,36404,"8,289",AUTOMATIC
Volkswagen Ameo,Volkswagen,Ameo,2017,560000,DIESEL,66643,"10,948",AUTOMATIC
Maruti Vitara,Maruti,Vitara,2016,779000,DIESEL,60503,"15,230",MANUAL
Maruti Swift,Maruti,Swift,2017,563000,PETROL,37343,"11,007",MANUAL
Jeep Compass,Jeep,Compass,2019,1461000,DIESEL,92908,"27,805",MANUAL
Hyundai Grand,Hyundai,Grand,2016,372000,PETROL,82571,"7,273",MANUAL
Maruti Swift,Maruti,Swift,2011,322000,PETROL,86282,"15,158",MANUAL
Maruti Swift,Maruti,Swift,2016,515000,PETROL,44499,"10,075",MANUAL
Hyundai i20,Hyundai,i20,2017,586000,PETROL,69694,"11,456",MANUAL
Datsun Go,Datsun,Go,2019,430999,PETROL,70260,"8,426",AUTOMATIC
Datsun Redi,Datsun,Redi,2018,299000,PETROL,54687,"5,846",AUTOMATIC
